# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
3ec01f64cef4403c214141076eab73610abd0c1ce038d5cfe4bab53afc8c98b7  20260206172436_create_full_schema_v2.sql
8f90229603ab0d6c1d0d3df591f0d3c3d9b102a83a0e8eb434ba3ca9c89b11c7  20260206174345_fix_security_and_performance_issues.sql
23a2e9455e3188650d8d7964ce15d268eee2b396442655ce42253cafe77b7d99  20260206174743_add_profile_trigger_and_admin_user.sql
4bf94a2b1dd6416b8d7a72eae49ed0ca754e50076af555c4b9daaf7cb66d7a62  20260206191309_add_automatic_price_calculation.sql
71b9fb733ac43f74a26111e9c0ea5baa4c5d031ce9d4b8be285227b611e03574  20260206191700_add_gross_margin_display.sql
ab43e8a26adcad2a200993a7d4e43d03fc1b67cae702c10fa72afa3291686849  20260206192224_fix_margin_terminology.sql
01afde29c75e0f0f0cfaa3670461cb07c6e4c25da8f72676a2b45f596bec3fbd  20260206195903_add_epa_registration_to_products.sql
c5d28c47cb8716c8b7b54d1cd3fbc396d49c0bf028b76e546b3714ec681f3b5a  20260206201328_add_team_board_collaboration_features.sql
dd3c7fd1fad6e44b8814d8dcf00e570620dd7081a5918509717e6722283a0abc  20260206203908_create_blend_tickets_system.sql
d3731ad2db5bcf95c15addc246e62e6d6266974cb283c76dc15afb382b248c0e  20260207000001_fix_customer_rls_policy.sql
71fc1b195f8c78130174e8954ec7ca801d6a2879fae3cfa8fcf892b21e850b86  20260207090000_gap_analysis_fixes_2.sql
1cf0fb08eded383da3af4f9d25e6e77b8e1303974362d4f506c33c20a3dfe93d  20260207_gap_analysis_fixes.sql
26a96e2c06f3be34acba4f14ab10e727b306d7b3d4811510c8eed7f55ac637e5  20260208194203_add_soft_delete_to_team_notes.sql
bd8d3f6a6bd92acbf28462b4023db9be988deff5ac257dda5d7e6a0f5af10379  20260209040254_fix_soft_delete_activity_logging.sql
887e077f2315e768843526d1ae5db9b35cf3eb4c1c0e4857dd59690dd28d0b4c  20260209040325_fix_payment_rls_policies.sql
f8d11c3f31bad1d60f7e12806ee2987835384d5b1daabb533d34d6060587c271  20260209143537_20260209050000_inventory_overhaul.sql
d09e7fd77049bfa1e26453f647d501f300d820dae44a533236723f8b9dc2ac53  20260209200000_tier1_audit_fixes.sql
ed782b1058cbdeabfc6afb4f157bdb877abb21c5f88ee8ec01e0d396db5b09cf  20260210000000_tier3_idempotency_and_triggers.sql
599b0609081830acb449e57cd1a560865ca088069d2a9ceb64934f42038d0dc6  20260210_fix_rls_critical_issues.sql
845e2c26b7a73c1e80d1468e405e54dabbc05c79f36165627ea24734a43b74ad  20260211000000_unit_tracking_pricing_overhaul.sql
59df8557856124d9b5eb4110f8f8770f655a45c0ae3e856149d23b0fa9c94a98  20260211100000_atomic_inventory_rpcs.sql
5a2ee11194fbe96004cd5a6fac45a77695698aa540c196bf9278c4c245779ef5  20260211110000_fix_column_mismatches.sql
be729c57f03e4eae1fd0e3846783d44c7524108266994439c56e2ac58e0186a0  20260211120000_blend_ticket_fields.sql
e462dd56ed937dbf6c98939c7fcda542ca80f23ff1d844ebbd8ab3ebd1257a93  20260211130000_admin_update_profile.sql
a6c3a8846d4f02888d947d7419c0d3d2103121d45a40246240d8541fbc6b7da4  20260211200000_sprint0_emergency_fixes.sql
ec4ec2426b1127561c8b8b71b91bf7c23efc2ee7b26492114eb43d2dd7129c20  20260211210000_atomic_quote_save.sql
5f0b547a8fc0868885e32cdaacfc86e6bcabb83021eed58ae4d0ca98943e99bf  20260211220000_sprint1_data_integrity.sql
5aae9a88bb87a4aae9e412b2b5a0d453257d904008fa606e7252ed637b19a2a8  20260211230000_atomic_customer_blend_quote_dup.sql
78fccb29a6bedf24e4bb9b01e950a5a1adb76891d3200b89975d37de83b1861c  20260211240000_normalize_net_margin.sql
8fd1079b95b00ab7e1c031206d38e2b77e05032c55aed992ddee888203c0e010  20260211250000_sprint2_validation_fixes.sql
3cf85d51418b1ed18995edc2bd17a4471740b88dc6b1891c0bb0b2fcf45ba088  20260211260000_number_generation_sequences.sql
cc8d42028ffde92c748646d8de16aa31bd6ffcc31e9f4fdfe6411b33e2cd5f26  20260211270000_dashboard_summary_rpc.sql
66884c4e447daeb1448f18adcb94af8dded9736087bd2f2dbf16e55d40d3f81a  20260211280000_commission_recipient_fk.sql
66af46fb738cc81462ffa71fe4f206833d522b4418a9cbd5fb518f8ebced52e0  20260211290000_partial_delivery_support.sql
da8d05192f79da1e9eaa3f135829384bef06843e6892e804a03e8b3648a2a5e1  20260213000000_phase1_fields_foundation.sql
c78b655d58995dde24f053a125addb4538e3c40169cc915685c7d83fb0d53c23  20260213100000_phase2_billing_architecture.sql
9e6106af961f15942732e73672d133c3891b59465cc0d91dc69a2cbe7663ae25  20260213120000_phase3_blend_ticket_order_linkage.sql
04e19757e3a666c1efe069b3df32934cb2f447a1aaa345da80dc857f9fd4b0af  20260213140000_phase4a_blend_recipes.sql
1937ded0837d0af97c56c9ca625c818c7e4ca9490133eb66a14e34ce96273c95  20260213160000_phase5_inventory_enhancements.sql
d7aa7822fd33f3fb4f85ffeda0635c0ed55ca86cb1a833bba0b031a52a50ccdf  20260213180000_phase6_returns_rma.sql
fff29ca429353c940bae32fc6b5b831acc19d419500ae40e4b342020560e03b9  20260213200000_phase7_reporting_compliance_rebates.sql
0b3cd960d78fe481aa12600c368e8b32b0c9c52e2167ac0a723d990b4c09dba3  20260214000000_phase4b_mapbox_integration.sql
13992df99830e5a0b080a61690b3504c0bec5016c5c4017af1d0edd5a4548ac3  20260214200000_vehicles_table.sql
22e60bf6bc75f5329e43da99d2e2b0cf8b35868dd9423e2fa69612e0d01bd654  20260214210000_applicator_role_expansion.sql
1d3d7c92f940ee7c0c34b2a98b951f50cdbef848e466962ea0d686e085c7f093  20260214220000_application_records_table.sql
24cea318622a80c9e0848993edef6c7e74bf2a91950f746c15936ba283245255  20260215200000_job_scheduling_tables.sql
e4bc85679d9ea52d577445072f8b8ac87c232cbd3fc612a8468ad60c17f4c914  20260216200000_reporting_rpcs.sql
f348199575bb67ca1efecbb3396c7876f53effc598a591c55c15be26d283127d  20260217200000_accounting_periods.sql
ed446c810f40c7a4f2583f96246c05c41ab6754016bf1bef0eba890825c33a85  20260217210000_commission_payments.sql
d6e5a9b098f8b7cf966b93d644c89f766121087479349ffba10cad7266e0d0e3  20260218200000_financial_workflows.sql
733259b4bb5584d37aed27b2c535d0a01e88542f1877fc571cc0d8e9ecc19841  20260219200000_invoice_statement_enrichment.sql
19cfff3430e1f64f167ae155c6e1fd308efc5dc48abd0a5b53c8141ceff06807  20260219210000_invoice_statement_rpcs.sql
04ece85ee53d97c3175f3267f10e39be37d1774174478c2f576efe65412d4b6a  20260220200000_finance_charge_intelligence.sql
fb72f0cb0c2f6d69cb7b84a8cd541f6454c44bacdda29c2c210d1d63baa98ed5  20260221200000_grower_share_pricing.sql
4f7896101d754ae3836303dfb379b7a0fb590fa4e245490a8736a94824fd71d1  20260221200000_rate_limiting.sql
ce6419765ccff10b3cc6a6d95f959d57e711e90dd56921575c718991e596228b  20260222200000_batch_operations.sql
1b62ef1b065352fd719647051ebf7180cdf76f2943f12f7e1fe3560af2cf5125  20260222200000_fix_allocate_payment_double_count.sql
d24e269c9ec85792a87cbd41019039c5e54c53b343840d5f40944c5f69678352  20260223200000_payment_allocation.sql
b3c31d12010da29c9c65287d33106cced5c65462e5387f9a2ed9005863ec88b0  20260223200000_pre_launch_bug_fixes.sql
b022d026be836981e037762aa06655950da8412f135f2777e3afd9372b660b76  20260223210000_add_commissions_denormalized_columns.sql
79ecaffbb5c2032ffa6278dc7eb6a6e8f6eb6fafc8647bc171c293cba1171391  20260223220000_fix_cycle_counts_fk_to_profiles.sql
9a153f4b843c184ed0679d0d5f4d68c88ba0b16f019aab61b234f13525b9bf53  20260224200000_year_end_summary.sql
aa40974a84fcfb9cf6da5cf3e6a024741b6c185c51e78699925b26781f23f637  20260225200000_delivery_system_enhancements.sql
31db1e1cdacb4ac0ca324c8617c92d6a93247ebf0ed587791311ddccd109febc  20260226200000_receiving_system_enhancements.sql
b2e74f8b6772933d85d9dcc93e91c5bbb0406871365e89b683ebc1daae604302  20260227200000_delivery_integrity_and_quick_delivery.sql
077b9794a4a4f165e5f52f6fd58fc2fe51f0b4269db40ef9a32007f01a116bc5  20260228200000_safety_audit_hardening.sql
f419fa4c9b60828461de629413a9caa88a1c5a3db2c46cd07b9fe92c1f68e788  20260228200000_season_calendar_oct_sep.sql
8d8798aa8e56c5e318af2409952116fde87f7dbbe8a12f7d3b10d5efef3796e8  20260228210000_failed_notifications_table.sql
4583746cc4d5a4f371f669f8aeb3239bc0c5766caf22e8b4aea6ea3ba19a00f4  20260228220000_server_authoritative_quote_math.sql
a4dd2197a060b59f9956923730bf7e966a92ae165cb2481db6050d7c80a34d3c  20260228230000_signature_privacy_signed_urls.sql
abae3cffaea5dafd8ac5c94956d08e8a52a81c6f8c2672cb187673e82b2bfa27  20260228300000_critical_prelaunch_fixes.sql
f47ef1cfda4afbf4dab7b325e3fe304771970a69b493199078c79a0f6e4524d5  20260228310000_high_priority_fixes.sql
32103d4744a2f649b5894beef15adc5769a73a6051cba19ddf07318d378b82b5  20260228320000_medium_priority_fixes.sql
740c058501d2f281d6a0062eaa49201e2ef15906568ddc35642e2493f7f2acff  20260301000000_audit_phase0_fixes.sql
12ba586c9739dfcd455ecaa0f30faa6e5d953cec4402eb675ef071b19f835c82  20260301100000_tote_tracking.sql
38b8e65baa4a2fca7fd5fb2a0e91c0f0c0dba328461687773da7a23a990201f5  20260301100001_complete_delivery_tote_copy.sql
67d7406c3e44872fc83c9260c1aea4a82a74b39994797c98f512d45c555bbad8  20260301200000_prepay_bucket_system.sql
4a00d203cb1045bc740b40fc74fff3904352e6f17215baa61a35aabcd51a639b  20260301200000_user_page_permissions.sql
a1dd549e4944e6fc8f6cf01f1fe8fd581b6730290c856b8a9d88293ee6cccead  20260301200001_prepay_application_rpcs.sql
ff1fe15dbe076db0ec75b062db07a4b34910468d884137016dd831592107e948  20260301300000_financial_dashboard_summary.sql
38777589527005f2241f4bfc7bb466049e52c353d6e1d98ab727ae8c9c746399  20260301300001_slim_dashboard_summary.sql
41d576ca9c5a748529f02bd648437dc31ad05d209a45dad7f0a0898b7e67e584  20260302100000_quote_items_calc_mode_and_price_unit.sql
6ec3b5e1db9982bb61d6935c6a5d4f9532589d141f82cf5811b092028f4c66bd  20260302110000_orders_name_and_auto_number.sql
8a0d48b648ad3f343a4beeb54ccb670edc77c17d24c268d1e0e1297991c8c88b  20260302120000_save_quote_bidirectional_calc.sql
e2e2c1f732b3e23966398f5bc971d5e8a4ea52d6ddba1e76724a2cd50c1aabc2  20260302200000_business_logic_enhancements.sql
a13f2734fd4f72afb630c3975d28358d0f18f461546cf73cd2bf1555645860eb  20260303200000_dashboard_integrity_alerts.sql
cc6a912be5d8a1dc6fd87624ce634f52b531c27c02274f3e86b83f3624194be3  20260304200000_quick_receive.sql
0ad18f4830ad6d63afb5e072e9da4d4fdaf1202fcafaccb63bb04c46b377f1ea  20260304210000_add_mg_g_units_and_jar_container.sql
2b57bc83d7d832d1d221a80089f7bcc640eb625cf5ce4aa0b743eb23e02ad2a8  20260305200000_audit_safety_fixes.sql
cf11ba700b93d63fde39733d59ce5f510edf5a70512a6e3dea6b92efeab6ba8d  20260306200000_add_idempotency_to_remaining_rpcs.sql
dd05a52d9c4bd0c5de2e93304b0dd9887057e522b4051e4b9a50c5d5ca6a364e  20260306200001_delivery_inventory_hardening.sql
7630d0004d40ea7020fd5f73c8d02ebc548b701525c019a8fa83db6a138a295e  20260307100000_accounts_payable_and_rup_reporting.sql
db3f65ad2cd8ef5938d4f473a20e6d6d07247a8dc95d265e6062468d71fde996  20260307200000_pre_launch_hardening.sql
b780af6fc2987291a817e00de3cb838653b00cfb86209245830e32ebb830bbff  20260307200000_sales_reports.sql
dff42e4552084f32fda27b3f5f2344d5cebc5e911e68e4918f14f28c5a2ca011  20260308100000_email_infrastructure.sql
8957a79147c45381dce09605e51b29b257a71362b43b400d48f0af703acf1c23  20260308200000_dashboard_margin_alerts.sql
5837bd2565199191baaa62c0dba36af3135dfdd458958342b602a82c19847b5e  20260308200000_production_fixes_v2.sql
b8084daff7ae439e87a9ca93b320de554b0b6dc3a16d3c9bf3a98a95ece5ec1c  20260309100000_order_po_number_and_shares.sql
82866eb691483269529effd079307bf010ccc27f437eec8bde547fe208b4ed51  20260309200000_document_ocr.sql
e30a648719fc47039f2d8c6cc32d3ded06b77921dc4f09fae481a2aab3e45f6f  20260309210000_fix_complete_delivery_prebooked_inventory.sql
2e2d4404efd2102bf5b452b9a1e28335df8a951a55dfe440209a429a3ed0959a  20260310200000_go_live_remediation.sql
9ee77cbf0720929e42963ce41c891b31e55220aa49f63efc27e4342957d39088  20260310210000_browser_smoke_test_fixes.sql
c7a66822a56d984d806f512ac20020072ec96bdc98dd1f8a27d36bc1d7176065  20260311000000_audit_cancel_state_machine_fixes.sql
d24449479e766970541ff133cf4c265caa69696a95ea699a8a2fd34c6ff9bc33  20260311000001_audit_financial_fixes.sql
dd8a1473efdaa4d888b16a7b4e48c544408270ffdfd9e14c2d6cf349c8a09702  20260311000002_audit_inventory_fixes.sql
fadb8e4dfdfb1535c7df53ac8ce9b7df3d3606b7e8eddbb3b73e1ae5541665e6  20260311000003_audit_rls_fixes.sql
52b20a7528b6f9512baeb0d0ac8bdb9ce8cf3fe5656d27179343a8decfac971f  20260311100000_fix_reassign_delivery_allow_admin_target.sql
ad8d472c12fd3846103419e75faaa71fd37e4d7f9a96b6556e3893cea878501f  20260311200000_invoice_ar_single_source.sql
